date,hour,customers,avg_ticket,promo_active,weather,staff_on_shift,revenue
2025-03-14,18,47,26.864064038684216,0,rainy,12,1262.6110098181582
2025-03-14,19,45,28.950295904851618,0,cold,11,1302.763315718323
2025-03-14,20,69,23.898503569041686,1,sunny,5,1648.9967462638763
2025-03-14,21,35,20.927550487425755,1,sunny,10,732.4642670599014
2025-03-15,11,33,19.867926700030687,0,rainy,8,655.6415811010127
2025-03-15,12,35,27.486895437148924,1,sunny,9,962.0413403002124
2025-03-15,13,47,17.606369269035888,0,cold,8,827.4993556446867
2025-03-15,14,45,18.3981173208412,1,rainy,13,827.9152794378541
2025-03-15,15,47,12.38646731733946,1,sunny,11,582.1639639149546
2025-03-15,16,39,24.5526748629105,1,rainy,11,957.5543196535095
2025-03-15,17,20,21.285377362228523,0,sunny,7,425.7075472445705
2025-03-15,18,58,19.651254251049444,0,cold,8,1139.7727465608677
2025-03-15,19,25,17.180356966913294,0,cold,10,429.50892417283234
2025-03-15,20,44,19.317597702573778,1,cold,9,849.9742989132462
2025-03-15,21,52,16.062194143790435,0,cold,13,835.2340954771026
2025-03-16,11,39,15.374005565454393,0,sunny,6,599.5862170527213
2025-03-16,12,28,21.062619086122403,0,rainy,8,589.7533344114273
2025-03-16,13,50,25.71443967672943,0,cold,5,1285.7219838364715
2025-03-16,14,51,20.373411908488002,0,sunny,6,1039.0440073328882
2025-03-16,15,36,12.538150807153523,1,sunny,11,451.37342905752683
2025-03-16,16,45,25.83382147817451,0,rainy,5,1162.521966517853
2025-03-16,17,36,27.32560817866031,1,cold,9,983.7218944317711
2025-03-16,18,42,25.581839874123695,0,cold,12,1074.4372747131952
2025-03-16,19,53,23.028539754095263,1,sunny,7,1220.512606967049
2025-03-16,20,40,12.672924798515623,0,rainy,8,506.91699194062494
2025-03-16,21,54,21.74639260096116,0,sunny,5,1174.3052004519025
2025-03-17,11,45,20.00669588035153,0,cold,10,900.3013146158188
2025-03-17,12,56,16.3183507153406,0,cold,8,913.8276400590736
2025-03-17,13,37,22.604225168850817,1,cold,11,836.3563312474803
2025-03-17,14,42,25.432165684696606,0,cold,7,1068.1509587572575
2025-03-17,15,31,24.83394053438974,0,rainy,6,769.8521565660819
2025-03-17,16,46,24.714692424258565,0,cold,12,1136.875851515894
2025-03-17,17,36,25.65388402535987,0,rainy,11,923.5398249129553
2025-03-17,18,33,15.452232879121265,0,rainy,9,509.92368501100174
2025-03-17,19,45,16.835011316605737,0,rainy,11,757.5755092472582
2025-03-17,20,63,16.098844622861364,1,cold,7,1014.2272112402659
2025-03-17,21,51,15.089534699307254,1,sunny,13,769.56626966467
2025-03-18,11,46,26.310630797460377,0,sunny,6,1210.2890166831774
2025-03-18,12,20,18.130576794736893,0,sunny,11,362.61153589473787
2025-03-18,13,56,19.984174057631247,0,cold,7,1119.11374722735
2025-03-18,14,39,24.239320272952465,0,rainy,8,945.3334906451462
2025-03-18,15,17,26.077418593629204,0,rainy,10,443.3161160916965
2025-03-18,16,37,28.116275949147397,0,cold,7,1040.3022101184538
2025-03-18,17,33,17.405788346024025,0,rainy,11,574.3910154187928
2025-03-18,18,27,19.297538120739993,0,rainy,13,521.0335292599798
2025-03-18,19,28,12.862251965948133,0,sunny,14,360.1430550465477
2025-03-18,20,30,12.31216944251686,0,rainy,12,369.3650832755058
2025-03-18,21,39,25.960527123939944,1,cold,12,1012.4605578336578
2025-03-19,11,42,18.06098416428985,0,rainy,10,758.5613349001736
2025-03-19,12,53,22.334705557880998,0,cold,7,1183.739394567693
2025-03-19,13,58,29.254700037455603,1,rainy,14,1696.772602172425
2025-03-19,14,48,20.507240221115104,0,sunny,14,984.347530613525
2025-03-19,15,39,22.191473668951414,1,sunny,8,865.4674730891052
2025-03-19,16,22,18.073525858035957,0,cold,8,397.61756887679104
2025-03-19,17,44,29.351416836151994,0,rainy,6,1291.4623407906877
2025-03-19,18,60,13.921816666591736,1,rainy,9,835.3089999955042
2025-03-19,19,23,25.986468323424752,0,rainy,5,597.6887714387693
2025-03-19,20,18,28.83330180260745,0,rainy,5,518.9994324469342
2025-03-19,21,25,24.167556942151613,0,cold,5,604.1889235537903
2025-03-20,11,64,17.20464059509929,1,rainy,5,1101.0969980863545
2025-03-20,12,57,27.77122496971093,1,rainy,8,1582.959823273523
2025-03-20,13,30,15.396629676000227,1,rainy,6,461.8988902800068
2025-03-20,14,51,13.279582211342152,0,cold,11,677.2586927784498
2025-03-20,15,30,22.43914044028609,1,sunny,8,673.1742132085826
2025-03-20,16,55,19.281761163846873,0,cold,12,1060.496864011578
2025-03-20,17,41,17.559554622041773,0,rainy,5,719.9417395037127
2025-03-20,18,17,14.605090479166428,0,rainy,14,248.28653814582927
2025-03-20,19,60,13.428272676203147,1,rainy,7,805.6963605721888
2025-03-20,20,60,12.032750906049525,1,rainy,5,721.9650543629715
2025-03-20,21,53,21.236531603866947,0,rainy,11,1125.5361750049483
2025-03-21,11,25,14.07506128928199,0,sunny,6,351.8765322320497
2025-03-21,12,44,22.20370822830981,0,sunny,13,976.9631620456316
2025-03-21,13,38,21.57493174694389,0,sunny,11,819.8474063838678
2025-03-21,14,30,16.439754902578343,0,rainy,7,493.19264707735033
2025-03-21,15,41,24.783254269998263,0,rainy,10,1016.1134250699288
2025-03-21,16,42,12.770108564999408,0,sunny,9,536.3445597299751
2025-03-21,17,53,22.89066376122477,0,sunny,11,1213.2051793449127
2025-03-21,18,46,25.639448257693434,0,rainy,11,1179.4146198538979
2025-03-21,19,21,26.258687002912172,0,rainy,8,551.4324270611556
2025-03-21,20,27,13.680913757678828,0,cold,7,369.38467145732835
2025-03-21,21,30,18.303990627431087,0,cold,6,549.1197188229327
2025-03-22,11,50,22.684796063882093,0,rainy,10,1134.2398031941048
2025-03-22,12,42,17.45065754324128,0,rainy,14,732.9276168161338
2025-03-22,13,31,26.279231745253547,0,sunny,7,814.6561841028599
2025-03-22,14,28,27.71505153989932,0,sunny,6,776.021443117181
2025-03-22,15,51,15.230018110140131,0,sunny,13,776.7309236171467
2025-03-22,16,20,25.96478157274755,0,sunny,13,519.295631454951
2025-03-22,17,39,28.950282001313084,0,sunny,7,1129.0609980512104
2025-03-22,18,47,17.84279998429124,1,cold,8,838.6115992616883
2025-03-22,19,50,29.55736816726354,1,cold,5,1477.868408363177
2025-03-22,20,53,28.288547423625687,0,rainy,12,1499.2930134521614
2025-03-22,21,63,24.087283054193684,1,cold,13,1517.498832414202
2025-03-23,11,59,15.810040516764191,0,sunny,9,932.7923904890873
2025-03-23,12,29,28.198965664484493,0,sunny,11,817.7700042700503
2025-03-23,13,46,21.7155182312452,0,sunny,13,998.9138386372791
2025-03-23,14,28,22.933318020813445,0,cold,10,642.1329045827765
2025-03-23,15,32,16.421435620963887,1,sunny,9,525.4859398708444
2025-03-23,16,47,13.634569667564845,1,rainy,12,640.8247743755477
2025-03-23,17,44,16.077819581325244,1,rainy,7,707.4240615783108
2025-03-23,18,39,12.282609585709533,0,rainy,5,479.0217738426718
2025-03-23,19,58,17.35533803017859,0,sunny,11,1006.6096057503582
2025-03-23,20,55,21.352555935432427,1,rainy,9,1174.3905764487836
2025-03-23,21,18,19.639268859873773,0,rainy,8,353.5068394777279
2025-03-24,11,28,19.040442818220235,0,sunny,9,533.1323989101666
2025-03-24,12,42,13.346657843668172,0,cold,14,560.5596294340633
2025-03-24,13,46,19.55428736586956,0,cold,9,899.4972188299997
2025-03-24,14,47,21.452875139873978,0,cold,12,1008.285131574077
2025-03-24,15,18,14.791945676891588,0,rainy,6,266.2550221840486
2025-03-24,16,44,22.12966989981645,0,sunny,9,973.7054755919237
2025-03-24,17,38,27.802929177847787,1,sunny,14,1056.5113087582158
2025-03-24,18,45,23.435432674216063,0,cold,11,1054.5944703397229
2025-03-24,19,21,15.808464751938274,0,rainy,10,331.9777597907038
2025-03-24,20,50,12.097156784390664,0,sunny,6,604.8578392195333
2025-03-24,21,56,22.37813473850933,0,cold,10,1253.1755453565224
2025-03-25,11,52,17.32641853185493,0,rainy,6,900.9737636564564
2025-03-25,12,33,21.849429948107556,0,rainy,14,721.0311882875493
2025-03-25,13,41,14.839528649861773,0,rainy,12,608.4206746443327
2025-03-25,14,53,27.551223666206305,0,sunny,6,1460.214854308934
2025-03-25,15,58,16.464833934493786,0,cold,10,954.9603682006396
2025-03-25,16,42,23.232197462326553,0,rainy,11,975.7522934177152
2025-03-25,17,25,17.934610721088124,0,rainy,11,448.3652680272031
2025-03-25,18,55,14.912157613762115,0,sunny,6,820.1686687569163
2025-03-25,19,58,19.880134479475558,1,sunny,7,1153.0477998095823
2025-03-25,20,34,26.72052838441101,0,sunny,12,908.4979650699744
2025-03-25,21,28,17.045634233774866,0,rainy,5,477.27775854569626
2025-03-26,11,52,17.42614750524131,0,sunny,13,906.1596702725482
2025-03-26,12,53,26.654050840714913,1,cold,5,1412.6646945578905
2025-03-26,13,22,24.045476313037128,0,rainy,10,529.0004788868168
2025-03-26,14,44,17.565986331741662,0,sunny,11,772.9033985966331
2025-03-26,15,42,20.348985562856214,0,rainy,7,854.657393639961
2025-03-26,16,53,27.281147202404462,0,rainy,14,1445.9008017274364
2025-03-26,17,57,20.86257973284188,0,cold,11,1189.167044771987
2025-03-26,18,24,16.483279982895787,0,cold,14,395.5987195894989
2025-03-26,19,22,12.505583855184627,0,rainy,7,275.1228448140618
2025-03-26,20,59,21.595723179972055,0,sunny,5,1274.1476676183513
2025-03-26,21,53,19.76097235699759,1,cold,6,1047.3315349208724
2025-03-27,11,48,19.46183911040005,1,cold,8,934.1682772992024
2025-03-27,12,67,27.487388497010937,1,cold,9,1841.6550292997329
2025-03-27,13,58,14.558817040718669,1,sunny,10,844.4113883616828
2025-03-27,14,51,26.58583206662212,0,sunny,11,1355.8774353977283
2025-03-27,15,55,20.23120399942279,0,sunny,7,1112.7162199682534
2025-03-27,16,26,21.554522433433497,0,rainy,13,560.417583269271
2025-03-27,17,43,24.411136993115427,0,cold,11,1049.6788907039634
2025-03-27,18,42,12.35193243458121,1,rainy,10,518.7811622524108
2025-03-27,19,49,12.726228347730117,0,rainy,10,623.5851890387758
2025-03-27,20,24,13.112023255226436,0,sunny,8,314.6885581254345
2025-03-27,21,45,23.949601033957578,0,cold,9,1077.732046528091
2025-03-28,11,56,21.01259160742203,1,rainy,14,1176.7051300156338
2025-03-28,12,27,17.267556895327854,0,rainy,8,466.224036173852
2025-03-28,13,45,27.98609112916808,0,rainy,13,1259.3741008125637
2025-03-28,14,49,22.497034009908788,0,sunny,6,1102.3546664855305
2025-03-28,15,43,27.56353509222273,0,rainy,6,1185.2320089655773
2025-03-28,16,45,26.602407065119856,0,sunny,6,1197.1083179303935
2025-03-28,17,22,28.73593675003808,0,rainy,7,632.1906085008377
2025-03-28,18,41,29.61147668720266,0,rainy,11,1214.0705441753091
2025-03-28,19,26,18.160343547683027,0,sunny,8,472.1689322397587
2025-03-28,20,31,23.262796317346655,0,rainy,7,721.1466858377463
2025-03-28,21,49,12.340219228747747,1,cold,10,604.6707422086396
2025-03-29,11,31,22.553892885979288,0,sunny,14,699.1706794653579
2025-03-29,12,44,12.132677770839951,0,sunny,8,533.8378219169579
2025-03-29,13,33,24.470647728963236,0,rainy,14,807.5313750557868
2025-03-29,14,57,13.544346632383846,1,cold,10,772.0277580458792
2025-03-29,15,59,17.41431161930233,1,cold,14,1027.4443855388377
2025-03-29,16,21,23.693902661790744,0,sunny,8,497.5719558976056
2025-03-29,17,64,26.36225597907271,1,cold,6,1687.1843826606535
2025-03-29,18,46,22.917529039364823,0,rainy,5,1054.2063358107819
2025-03-29,19,55,12.702524485504725,0,sunny,6,698.6388467027599
2025-03-29,20,28,15.622127231225498,0,sunny,14,437.4195624743139
2025-03-29,21,63,23.23740103108822,1,sunny,12,1463.9562649585578
2025-03-30,11,21,18.557167602834696,0,rainy,12,389.7005196595286
2025-03-30,12,35,16.104829766968543,0,rainy,7,563.669041843899
2025-03-30,13,52,19.758624110519197,0,sunny,10,1027.4484537469982
2025-03-30,14,23,12.175378774277434,0,sunny,8,280.033711808381
2025-03-30,15,52,22.92497007632772,0,sunny,14,1192.0984439690415
2025-03-30,16,36,18.36340170164481,1,sunny,11,661.0824612592132
2025-03-30,17,43,27.191435297016724,0,rainy,13,1169.231717771719
2025-03-30,18,39,25.054437525845106,1,sunny,9,977.1230635079592
2025-03-30,19,22,17.776753223917765,0,rainy,14,391.08857092619087
2025-03-30,20,56,14.326671850330495,1,cold,10,802.2936236185077
2025-03-30,21,32,18.71765079607969,0,sunny,11,598.96482547455
2025-03-31,11,40,23.387655660766814,0,sunny,8,935.5062264306725
2025-03-31,12,28,27.775518562046862,0,cold,8,777.7145197373121
2025-03-31,13,32,17.42819834803853,0,cold,12,557.702347137233
2025-03-31,14,24,28.186638828516905,0,rainy,6,676.4793318844057
2025-03-31,15,41,24.63981081970376,0,rainy,14,1010.2322436078542
2025-03-31,16,28,23.10677811951073,0,sunny,12,646.9897873463004
2025-03-31,17,40,25.834554278760308,0,cold,11,1033.3821711504124
2025-03-31,18,40,25.211970116632372,0,sunny,11,1008.4788046652949
2025-03-31,19,35,19.230608577363533,0,rainy,10,673.0713002077237
2025-03-31,20,51,23.226474724718866,1,sunny,10,1184.550210960662
2025-03-31,21,59,28.631676898061915,0,sunny,5,1689.268936985653
2025-04-01,11,24,19.380927384821607,0,rainy,9,465.1422572357186
2025-04-01,12,43,23.40468184715939,0,rainy,14,1006.4013194278539
2025-04-01,13,31,14.662798197484065,0,rainy,6,454.54674412200603
2025-04-01,14,40,14.051051075834923,0,rainy,8,562.0420430333969
2025-04-01,15,49,17.112345311683715,1,sunny,6,838.504920272502
2025-04-01,16,19,12.524605614132419,0,rainy,6,237.96750666851597
2025-04-01,17,59,29.514046463008693,0,cold,5,1741.3287413175128
2025-04-01,18,65,14.894872828979278,1,cold,11,968.166733883653
2025-04-01,19,24,19.801767921093223,0,sunny,6,475.24243010623735
2025-04-01,20,36,28.897707398697317,0,sunny,10,1040.3174663531033
2025-04-01,21,41,12.064276548766536,0,sunny,10,494.635338499428
2025-04-02,11,25,17.996701829414963,1,rainy,5,449.91754573537406
2025-04-02,12,59,16.305335943817838,1,cold,10,962.0148206852524
2025-04-02,13,23,20.133242967316633,0,sunny,5,463.0645882482826
2025-04-02,14,43,18.775552915289236,0,rainy,10,807.3487753574371
2025-04-02,15,50,26.429176538424862,0,rainy,7,1321.4588269212431
2025-04-02,16,59,25.700973902855527,1,rainy,8,1516.357460268476
2025-04-02,17,64,26.75789254001853,1,cold,8,1712.505122561186
2025-04-02,18,42,17.347026339494107,1,sunny,6,728.5751062587525
2025-04-02,19,31,23.99881104039387,0,sunny,14,743.96314225221
2025-04-02,20,40,13.93374044011571,1,rainy,8,557.3496176046284
2025-04-02,21,23,22.176453225597783,0,sunny,7,510.058424188749
2025-04-03,11,46,20.913211834674065,0,rainy,8,962.007744395007
2025-04-03,12,31,16.730828780960316,1,cold,11,518.6556922097698
2025-04-03,13,46,19.47005448865828,0,rainy,12,895.6225064782809
2025-04-03,14,48,14.596469818425756,0,cold,6,700.6305512844363
2025-04-03,15,40,24.23817524207427,0,rainy,11,969.5270096829709
2025-04-03,16,47,18.539643824952943,0,sunny,14,871.3632597727883
2025-04-03,17,42,19.965482011057595,0,cold,12,838.550244464419
2025-04-03,18,16,21.523747095642815,0,rainy,14,344.37995353028504
2025-04-03,19,32,19.61081107495173,1,rainy,11,627.5459543984554
2025-04-03,20,20,20.997896126329252,0,sunny,13,419.95792252658504
2025-04-03,21,68,23.352015807649032,1,cold,9,1587.9370749201341
2025-04-04,11,24,23.287046298202522,0,cold,12,558.8891111568605
2025-04-04,12,55,13.470082771502762,0,cold,5,740.8545524326519
2025-04-04,13,41,15.360391265645777,0,cold,6,629.7760418914769
2025-04-04,14,32,29.67987373977273,0,cold,8,949.7559596727274
2025-04-04,15,58,19.226391132791765,1,sunny,6,1115.1306857019224
2025-04-04,16,42,29.382788285378005,0,cold,8,1234.0771079858762
2025-04-04,17,61,14.040886282167943,1,sunny,13,856.4940632122446
2025-04-04,18,40,28.18401384238945,0,cold,14,1127.3605536955781
2025-04-04,19,53,23.543992955988244,0,sunny,13,1247.831626667377
2025-04-04,20,51,26.81512063747597,0,rainy,10,1367.5711525112745
2025-04-04,21,31,25.99317064847481,0,rainy,14,805.7882901027191
2025-04-05,11,67,19.384296149401823,1,cold,6,1298.7478420099221
2025-04-05,12,48,26.235142347948297,0,sunny,8,1259.2868327015183
2025-04-05,13,47,23.07778811374184,0,sunny,9,1084.6560413458665
2025-04-05,14,56,13.650040215697139,0,sunny,12,764.4022520790397
2025-04-05,15,48,25.929701669869516,0,sunny,10,1244.6256801537368
2025-04-05,16,44,12.146929814038966,0,sunny,5,534.4649118177146
2025-04-05,17,36,12.079770845391575,0,rainy,6,434.8717504340967
2025-04-05,18,26,28.689075264199758,0,rainy,7,745.9159568691937
2025-04-05,19,48,20.061256734057093,0,rainy,8,962.9403232347404
2025-04-05,20,56,12.803858838470012,0,sunny,6,717.0160949543207
2025-04-05,21,29,27.391124529941024,0,rainy,7,794.3426113682897
2025-04-06,11,46,20.14749203694131,0,sunny,8,926.7846336993002
2025-04-06,12,32,20.509216948717743,0,rainy,5,656.2949423589678
2025-04-06,13,30,16.1215949057418,0,cold,14,483.64784717225405
2025-04-06,14,58,25.708133034163776,0,sunny,6,1491.071715981499
2025-04-06,15,42,24.95376555208004,0,sunny,11,1048.0581531873615
2025-04-06,16,49,15.153037662756226,0,sunny,8,742.4988454750551
2025-04-06,17,32,29.070721262649407,1,cold,12,930.263080404781
2025-04-06,18,50,16.69635460611571,0,cold,7,834.8177303057856
2025-04-06,19,19,25.4462563034203,0,rainy,7,483.4788697649857
2025-04-06,20,48,14.162281391236217,0,rainy,7,679.7895067793384
2025-04-06,21,24,26.046472632731827,0,sunny,11,625.1153431855639
2025-04-07,11,44,12.731412719490603,0,rainy,9,560.1821596575866
2025-04-07,12,31,28.043292107443087,0,cold,5,869.3420553307357
2025-04-07,13,52,24.017161239917726,0,cold,12,1248.8923844757219
2025-04-07,14,39,21.40552844251569,1,cold,12,834.8156092581119
2025-04-07,15,50,23.69441814791378,0,cold,5,1184.720907395689
2025-04-07,16,33,22.310050462983533,0,rainy,11,736.2316652784566
2025-04-07,17,18,17.4802683526133,0,rainy,8,314.64483034703943
2025-04-07,18,40,13.113799832252157,1,cold,14,524.5519932900863
2025-04-07,19,29,21.273455758360342,1,rainy,14,616.9302169924499
2025-04-07,20,57,21.21381891843934,1,cold,9,1209.1876783510425
2025-04-07,21,55,19.771013918311684,1,cold,9,1087.4057655071426
2025-04-08,11,28,21.197609807348904,0,rainy,10,593.5330746057693
2025-04-08,12,53,27.248468649748503,1,cold,10,1444.1688384366707
2025-04-08,13,44,14.150517138639362,1,rainy,5,622.6227541001319
2025-04-08,14,46,16.112932973740104,1,rainy,10,741.1949167920448
2025-04-08,15,56,17.8808228080991,1,rainy,5,1001.3260772535497
2025-04-08,16,31,25.700871007985757,0,rainy,13,796.7270012475585
2025-04-08,17,31,15.632690474340421,0,rainy,5,484.6134047045531
2025-04-08,18,39,17.79477528010992,0,cold,11,693.9962359242869
2025-04-08,19,54,24.331971241987045,0,cold,13,1313.9264470673004
2025-04-08,20,57,21.35249926167549,1,cold,6,1217.092457915503
2025-04-08,21,33,18.229297337941816,1,sunny,12,601.5668121520799
2025-04-09,11,45,17.069340739368467,1,sunny,8,768.120333271581
2025-04-09,12,34,24.407566568078224,1,rainy,10,829.8572633146596
2025-04-09,13,37,26.275225651112887,0,cold,6,972.1833490911769
2025-04-09,14,21,28.107646314292168,0,cold,9,590.2605726001356
2025-04-09,15,43,22.578004678775365,1,rainy,14,970.8542011873407
2025-04-09,16,44,20.439119242032618,0,sunny,8,899.3212466494351
2025-04-09,17,31,22.956230511046485,0,cold,7,711.6431458424411
2025-04-09,18,59,17.214270018002264,1,cold,14,1015.6419310621336
2025-04-09,19,37,12.618164942824517,1,sunny,6,466.8721028845071
2025-04-09,20,30,28.686897567377876,0,sunny,9,860.6069270213363
2025-04-09,21,25,26.430080428536826,0,sunny,12,660.7520107134206
2025-04-10,11,16,22.58069545410902,0,rainy,13,361.2911272657443
2025-04-10,12,42,12.676085774860653,1,rainy,6,532.3956025441474
2025-04-10,13,20,20.97038890301979,0,sunny,9,419.4077780603958
2025-04-10,14,36,13.40601108166965,0,sunny,12,482.6163989401074
2025-04-10,15,49,28.19614146509442,1,sunny,9,1381.6109317896266
2025-04-10,16,35,20.405416614565944,0,cold,13,714.189581509808
2025-04-10,17,45,26.331481289448945,0,cold,9,1184.9166580252024
2025-04-10,18,51,12.055649202431487,0,rainy,8,614.8381093240058
2025-04-10,19,21,16.95518013703018,0,sunny,10,356.05878287763375
2025-04-10,20,64,12.999655836762004,1,cold,6,831.9779735527683
2025-04-10,21,22,21.239532118306244,0,rainy,12,467.26970660273736
2025-04-11,11,31,15.841190071414694,0,cold,8,491.0768922138555
2025-04-11,12,36,24.62186219921078,0,cold,10,886.3870391715882
2025-04-11,13,52,14.74264556224666,0,rainy,7,766.6175692368263
2025-04-11,14,57,25.083315899711224,1,rainy,10,1429.7490062835398
2025-04-11,15,59,14.95068330266651,0,sunny,11,882.0903148573241
2025-04-11,16,32,25.995300044532364,0,sunny,10,831.8496014250356
2025-04-11,17,35,12.764445558716204,0,rainy,14,446.75559455506715
2025-04-11,18,45,21.447839858311237,0,rainy,7,965.1527936240057
2025-04-11,19,29,18.409192900436487,0,sunny,10,533.8665941126582
2025-04-11,20,54,12.238014702438935,0,sunny,10,660.8527939317025
2025-04-11,21,62,13.766497568933117,1,rainy,9,853.5228492738532
2025-04-12,11,41,27.730204540763783,0,sunny,13,1136.9383861713152
2025-04-12,12,49,19.51724654856816,0,sunny,13,956.3450808798399
2025-04-12,13,31,16.363317074825733,1,sunny,10,507.26282931959776
2025-04-12,14,41,14.331168773151472,0,cold,10,587.5779196992104
2025-04-12,15,65,24.664779337427944,1,sunny,13,1603.2106569328164
2025-04-12,16,52,21.976712631577552,1,sunny,9,1142.7890568420328
2025-04-12,17,61,20.178337374431756,1,cold,10,1230.8785798403371
2025-04-12,18,43,27.57555041898079,1,cold,10,1185.748668016174
2025-04-12,19,15,17.808655598115077,0,rainy,6,267.12983397172616
2025-04-12,20,65,23.086769061508864,1,sunny,13,1500.6399889980762
2025-04-12,21,29,28.95074803369418,0,sunny,13,839.5716929771312
2025-04-13,11,48,23.70574161497622,0,sunny,13,1137.8755975188585
2025-04-13,12,37,15.57272650680788,0,cold,11,576.1908807518915
2025-04-13,13,35,21.054176979961458,0,cold,11,736.896194298651
2025-04-13,14,20,26.492684388859832,0,cold,7,529.8536877771967
2025-04-13,15,28,29.0990477922451,0,sunny,7,814.7733381828627
2025-04-13,16,27,27.608889137510122,0,rainy,5,745.4400067127733
2025-04-13,17,55,21.73026802906714,0,sunny,13,1195.1647415986927
2025-04-13,18,46,13.664020034725455,0,sunny,14,628.544921597371
2025-04-13,19,29,19.052006014357346,1,rainy,9,552.5081744163631
2025-04-13,20,41,16.408465169220086,1,rainy,14,672.7470719380235
2025-04-13,21,57,27.602775850738254,0,cold,14,1573.3582234920805
2025-04-14,11,41,21.176672046123777,0,cold,12,868.2435538910748
2025-04-14,12,36,18.009209574398945,1,sunny,11,648.331544678362
2025-04-14,13,56,17.616757109394687,0,sunny,8,986.5383981261025
2025-04-14,14,22,28.38403160044607,0,rainy,13,624.4486952098135
2025-04-14,15,47,16.208477390603278,0,sunny,13,761.798437358354
2025-04-14,16,39,28.884476822759936,0,sunny,5,1126.4945960876375
2025-04-14,17,47,20.70789190410496,0,rainy,13,973.2709194929332
2025-04-14,18,31,22.403335897602346,0,sunny,13,694.5034128256727
2025-04-14,19,22,27.20107974571659,0,cold,11,598.423754405765
2025-04-14,20,34,12.918234595295036,0,sunny,8,439.21997624003126
2025-04-14,21,63,13.638125328118415,1,rainy,11,859.2018956714601
2025-04-15,11,57,19.20588903716012,0,cold,12,1094.735675118127
2025-04-15,12,49,19.24760414124617,0,rainy,6,943.1326029210624
2025-04-15,13,46,20.887211342471346,0,rainy,5,960.8117217536819
2025-04-15,14,57,16.395302013601437,0,sunny,11,934.5322147752819
2025-04-15,15,53,28.825678458051943,0,sunny,6,1527.760958276753
2025-04-15,16,46,29.402411369997566,0,sunny,14,1352.510923019888
2025-04-15,17,36,23.99291098271192,0,rainy,6,863.7447953776291
2025-04-15,18,49,13.438338705851809,1,rainy,7,658.4785965867386
2025-04-15,19,40,22.153251367222826,0,cold,8,886.130054688913
2025-04-15,20,31,26.156019049405888,1,sunny,8,810.8365905315825
2025-04-15,21,55,15.16168408282273,1,cold,14,833.8926245552501
2025-04-16,11,45,15.501256123069146,1,cold,13,697.5565255381116
2025-04-16,12,44,22.038107071930114,0,cold,8,969.676711164925
2025-04-16,13,55,17.633833999982357,1,cold,8,969.8608699990297
2025-04-16,14,24,23.452935438500553,0,rainy,5,562.8704505240132
2025-04-16,15,63,13.40393946710003,1,cold,14,844.4481864273018
2025-04-16,16,31,19.944437210396845,0,rainy,6,618.2775535223022
2025-04-16,17,57,26.62954361052649,1,rainy,9,1517.88398580001
2025-04-16,18,20,19.582102397904677,0,rainy,8,391.64204795809354
2025-04-16,19,47,13.58362478036527,0,cold,9,638.4303646771676
2025-04-16,20,47,25.256635668908274,0,rainy,7,1187.0618764386888
2025-04-16,21,21,18.314373504163143,0,sunny,10,384.601843587426
2025-04-17,11,36,14.92455906133942,1,rainy,7,537.284126208219
2025-04-17,12,29,21.836367420294536,0,cold,8,633.2546551885415
2025-04-17,13,26,14.767044150696234,0,sunny,6,383.9431479181021
2025-04-17,14,52,12.38299207248614,0,rainy,13,643.9155877692792
2025-04-17,15,49,27.189741744289847,0,rainy,13,1332.2973454702026
2025-04-17,16,15,25.41491903600022,0,rainy,9,381.2237855400033
2025-04-17,17,69,12.27411957666417,1,sunny,8,846.9142507898277
2025-04-17,18,34,18.939011700816526,0,sunny,5,643.9263978277619
2025-04-17,19,56,12.532165322271709,0,cold,13,701.8012580472157
2025-04-17,20,52,20.065131428194086,1,cold,9,1043.3868342660924
2025-04-17,21,38,25.366939282409,1,sunny,8,963.943692731542
2025-04-18,11,34,20.137347105199996,0,cold,8,684.6698015767998
2025-04-18,12,51,26.746689285223184,0,sunny,7,1364.0811535463824
2025-04-18,13,65,19.1203902582494,1,cold,8,1242.8253667862111
2025-04-18,14,39,15.978009119871022,0,cold,5,623.1423556749698
2025-04-18,15,63,22.219490631869462,1,cold,8,1399.827909807776
2025-04-18,16,47,19.176369954440197,1,rainy,8,901.2893878586892
2025-04-18,17,34,13.234792636271928,0,sunny,14,449.98294963324554
2025-04-18,18,29,14.009309397412704,0,rainy,11,406.2699725249684
2025-04-18,19,48,26.373650031112923,0,rainy,11,1265.9352014934202
2025-04-18,20,34,13.3744963456685,0,sunny,9,454.732875752729
2025-04-18,21,50,23.696235420751755,0,sunny,12,1184.8117710375877
2025-04-19,11,25,15.61784850868122,0,cold,6,390.4462127170305
2025-04-19,12,36,24.939465213158538,0,sunny,5,897.8207476737074
2025-04-19,13,27,23.039140414826313,0,sunny,8,622.0567912003105
2025-04-19,14,29,14.227379911464892,0,cold,5,412.59401743248185
2025-04-19,15,38,20.79843026505592,1,sunny,12,790.3403500721249
2025-04-19,16,24,22.76557171414396,0,rainy,14,546.373721139455
2025-04-19,17,31,14.606453475782555,1,cold,11,452.8000577492592
2025-04-19,18,47,27.006343656205225,0,cold,7,1269.2981518416454
2025-04-19,19,30,27.22331341484633,0,rainy,7,816.69940244539
2025-04-19,20,23,28.73762663280303,0,cold,6,660.9654125544696
2025-04-19,21,44,21.749561248127115,0,cold,6,956.980694917593
